quartz\build.ts:24:import { minimatch } from "minimatch"
quartz\build.ts:148:        if (minimatch(pathStr, pattern)) {
quartz\plugins\loader\config-loader.ts:47:  const raw = fs.readFileSync(configPath, "utf-8")
quartz\plugins\loader\config-loader.ts:200:async function readManifestFromPackageJson(source: PluginSource): Promise<PluginManifest | null> {
quartz\plugins\loader\config-loader.ts:207:    const pkg = JSON.parse(fs.readFileSync(pkgPath, "utf-8"))
quartz\plugins\loader\config-loader.ts:235:  return (await readManifestFromPackageJson(source)) ?? (await resolvePluginManifest(source))
quartz\plugins\loader\config-loader.ts:241:  const json = readPluginsJson()
quartz\plugins\loader\config-loader.ts:331:      (processingCategories as readonly string[]).includes(c),
quartz\plugins\loader\config-loader.ts:380:                ` Could not determine category for plugin "${extractPluginName(entry.source)}". Skipping.`,
quartz\plugins\loader\config-loader.ts:623:  const json = readPluginsJson()
quartz\plugins\loader\config-loader.ts:760:      // Try common naming patterns
quartz\plugins\loader\config-loader.ts:909:  // Stable sort by priority (items already arrive sorted, so equal priorities preserve order)
quartz\plugins\loader\gitLoader.ts:159:    const pkg = JSON.parse(fs.readFileSync(pkgPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:265:  const lines = fs.readFileSync(gitignorePath, "utf-8").split("\n")
quartz\plugins\loader\gitLoader.ts:286:  const plugins = fs.readdirSync(PLUGINS_CACHE_DIR).filter((entry) => {
quartz\plugins\loader\gitLoader.ts:295:      const pkg = JSON.parse(fs.readFileSync(pkgPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:322:  const pkg = JSON.parse(fs.readFileSync(pkgPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:428:      // Check if existing entry is already a symlink to the right place
quartz\plugins\loader\gitLoader.ts:433:            console.log(styleText("cyan", `→`), `Plugin ${spec.name} already linked`)
quartz\plugins\loader\gitLoader.ts:472:  // Check if already installed
quartz\plugins\loader\gitLoader.ts:480:          console.log(styleText("cyan", `→`), `Plugin ${spec.name} already installed`)
quartz\plugins\loader\gitLoader.ts:488:          console.log(styleText("cyan", `→`), `Plugin ${spec.name} already installed`)
quartz\plugins\loader\gitLoader.ts:600:      const pkg = JSON.parse(fs.readFileSync(pkgJsonPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:652:      const pkg = JSON.parse(fs.readFileSync(pkgJsonPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:691:  const plugins = fs.readdirSync(PLUGINS_CACHE_DIR)
quartz\plugins\loader\gitLoader.ts:766:  "readline",
quartz\plugins\loader\gitLoader.ts:780:  "worker_threads",
quartz\plugins\loader\gitLoader.ts:820:      const pkg = JSON.parse(fs.readFileSync(quartzPkgPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:863:    const content = fs.readFileSync(entryPoint, "utf-8")
quartz\plugins\loader\gitLoader.ts:870:        const pkg = JSON.parse(fs.readFileSync(pkgPath, "utf-8"))
quartz\plugins\loader\gitLoader.ts:911:  const pluginDirs = fs.readdirSync(PLUGINS_CACHE_DIR).filter((name) => {
quartz\plugins\loader\gitLoader.ts:934:    const dtsContent = fs.readFileSync(distIndex, "utf-8")
quartz\plugins\loader\index.ts:26:const MINIMUM_QUARTZ_VERSION = "4.5.0"
quartz\plugins\loader\index.ts:35:      minor: parseInt(parts[1]) || 0,
quartz\plugins\loader\index.ts:45:  if (cur.minor > req.minor) return true
quartz\plugins\loader\index.ts:46:  if (cur.minor < req.minor) return false
quartz\plugins\loader\index.ts:220:            (processingCategories as readonly string[]).includes(c),
quartz\plugins\loader\index.ts:222:        : (processingCategories as readonly string[]).includes(categoryOrCategories)
quartz\plugins\loader\index.ts:337:          (processingCategories as readonly string[]).includes(c),
quartz\plugins\loader\index.ts:339:      : (processingCategories as readonly string[]).includes(categoryOrCategories)
quartz\plugins\loader\index.ts:499:export { satisfiesVersion, MINIMUM_QUARTZ_VERSION }
quartz\plugins\loader\types.ts:120: * - Inline plugin object (already loaded plugin instance)
quartz\plugins\loader\types.ts:177:  /** Override the page frame template (e.g. "default", "full-width", "minimal") */
quartz\plugins\pageTypes\404.ts:31:  frame: "minimal",
quartz\plugins\types.ts:116:  /** Optional page frame name (e.g. "default", "full-width", "minimal"). Defaults to "default". */
quartz\plugins\types.ts:136:  /** Optional page frame name (e.g. "default", "full-width", "minimal"). Defaults to "default". */
quartz\processors\parse.ts:9:import { read } from "to-vfile"
quartz\processors\parse.ts:92:        const file = await read(fp)
quartz\processors\parse.ts:145:const clamp = (num: number, min: number, max: number) =>
quartz\processors\parse.ts:146:  Math.min(Math.max(Math.round(num), min), max)
quartz\processors\parse.ts:158:  log.start(`Parsing input files using ${concurrency} threads`)
quartz\processors\parse.ts:170:      minWorkers: "max",
quartz\processors\parse.ts:172:      workerType: "thread",
quartz\processors\parse.ts:215:      await pool.terminate()
quartz\util\log.ts:2:import readline from "readline"
quartz\util\log.ts:10:  private readonly spinnerChars = ["⠋", "⠙", "⠹", "⠸", "⠼", "⠴", "⠦", "⠧", "⠇", "⠏"]
quartz\util\log.ts:13:    const isInteractiveTerminal =
quartz\util\log.ts:15:    this.verbose = verbose || !isInteractiveTerminal
quartz\util\log.ts:26:        readline.clearLine(process.stdout, 0)
quartz\util\log.ts:27:        readline.cursorTo(process.stdout, 0)
quartz\util\log.ts:50:      readline.clearLine(process.stdout, 0)
quartz\util\log.ts:51:      readline.cursorTo(process.stdout, 0)
quartz\util\path.test.ts:88:        `after transforming ${inp}, '${actual}' was not '${expected}'`,
quartz\util\path.test.ts:152:  test("transformInternalLink", () => {
quartz\util\path.test.ts:183:      path.transformInternalLink,
quartz\util\path.ts:22:  transformInternalLink,
quartz\util\resources.tsx:6:  loadTime: "beforeDOMReady" | "afterDOMReady"
quartz\util\slugCollisions.ts:11: * (glob order), which is deterministic. `winner` is always the last entry.
quartz\util\slugCollisions.ts:51: * Format a list of collisions as a single human-readable warning block.
quartz\util\sourcemap.ts:12:        map: fs.readFileSync(realSource, "utf8"),
quartz\util\theme.ts:152:  const min = Math.min(r, g, b)
quartz\util\theme.ts:153:  const l = (max + min) / 2
quartz\util\theme.ts:155:  if (max === min) return { h: 0, s: 0, l: Math.round(l * 100) }
quartz\util\theme.ts:157:  const d = max - min
quartz\util\theme.ts:158:  const s = l > 0.5 ? d / (2 - max - min) : d / (max + min)
quartz\util\trace.ts:3:import { isMainThread } from "workerpool"
quartz\util\trace.ts:35:  if (!isMainThread) {
quartz\worker.ts:15:// only called from worker thread
quartz\worker.ts:27:// only called from worker thread
